Feature1,Feature2,Feature3,Feature4,Class
15.5517,6.2147,3.0042,1.3116,1 
15.6162,5.2733,2.7736,0.6536,1 
18.3452,5.3238,2.0171,1.2584,1 
15.1091,4.8517,2.0946,2.6384,1 
15.6787,4.6023,2.588,2.8416,1 
16.0929,5.5896,2.0886,1.454,1 
16.2425,5.5079,2.54,0.8241,1 
17.0092,6.378,2.7834,2.4082,1 
15.9531,6.1742,2.3025,3.1339,1 
14.7947,6.8479,0.7306,1.6674,1 
17.1143,8.3395,3.9633,1.949,1 
16.2485,8.6985,1.7194,1.7866,1 
16.1153,5.6817,2.1257,-0.2082,1 
16.1549,4.8057,2.3078,2.5608,1 
18.056,6.7796,3.2447,0.579,1 
17.375,6.2022,1.3752,1.8881,1 
15.535,5.9174,2.0009,1.9028,1 
17.3005,7.5712,2.3537,2.6766,1 
16.2289,5.8363,1.9553,1.5546,1 
16.4889,6.117,2.2591,2.5972,1 
16.5664,5.8145,1.703,-0.6241,1 
15.4416,6.381,1.0583,1.4649,1 
13.8108,5.8779,0.7692,2.6594,1 
14.3621,7.178,2.4009,2.0079,1 
15.645,6.3709,-0.0393,3.276,1 
15.3461,5.6266,3.0867,2.4357,1 
16.2517,6.4446,2.8143,1.8878,1 
16.1832,5.0997,3.2554,1.7472,1 
17.037,5.2921,3.2476,1.9456,1 
15.7922,6.8711,3.2966,1.3639,1 
16.0735,6.1592,2.7733,1.0206,1 
14.6503,5.1493,1.3492,4.3328,1 
16.5786,5.7917,3.0416,0.6725,1 
15.936,7.0439,1.7376,-0.4842,1 
16.9818,5.9639,1.9547,1.8258,1 
15.1714,6.0001,1.3878,1.1539,1 
15.547,5.8437,1.9414,1.7055,1 
14.9466,3.5222,1.4899,2.1234,1 
16.4703,7.6703,1.1407,3.0321,1 
15.3308,4.7406,0.6707,1.9492,1 
16.926,5.1578,3.3642,1.0429,1 
16.0803,7.2654,4.1067,1.7427,1 
13.8413,4.4331,2.08,0.3732,1 
15.7683,5.9529,3.3679,2.3582,1 
17.2992,5.7894,3.7668,2.5096,1 
16.9564,7.7905,3.2612,1.3661,1 
15.1052,6.8323,-0.2358,1.274,1 
18.8182,6.6756,1.124,1.7179,1 
16.6061,6.3786,1.2415,2.6792,1 
15.0724,4.9928,0.5268,1.0894,1 
14.4035,4.8865,1.9667,1.7259,1 
15.8566,5.4212,1.9423,2.4635,1 
15.0921,8.1225,1.7709,2.246,1 
15.5167,6.6809,0.9131,2.2898,1 
16.8199,6.9309,1.3189,3.0463,1 
16.3312,6.5679,2.0185,2.635,1 
16.7554,7.6997,1.8123,1.0077,1 
17.0776,5.3287,0.7596,0.5423,1 
17.3471,4.9338,2.1484,1.7537,1 
15.5375,5.0485,1.5451,3.7254,1 
15.4702,4.5334,2.0577,1.9369,1 
15.1519,6.6194,2.533,3.2637,1 
14.2512,5.03,2.1263,2.0387,1 
17.0987,7.7325,1.8385,3.7786,1 
14.8098,6.2482,0.7844,1.4268,1 
15.8513,5.0355,3.5916,1.2158,1 
15.7349,5.4161,1.2062,3.2412,1 
14.4916,6.0149,0.1796,1.7233,1 
16.6006,5.5695,3.0428,1.9069,1 
15.823,7.1201,3.2916,2.8824,1 
14.5134,6.4614,1.8677,0.0434,1 
15.9741,6.5812,2.15,1.3533,1 
16.3775,5.6647,3.1192,1.1232,1 
16.3453,5.5398,1.8644,0.7274,1 
16.46,6.0424,0.6024,1.8692,1 
15.8922,5.4029,4.1174,2.4524,1 
15.1207,6.7675,2.4094,2.1801,1 
16.4929,5.7631,3.1618,1.3426,1 
14.4497,5.9007,2.5936,1.8089,1 
18.2576,6.1608,1.8993,1.3858,1 
16.7027,6.2256,3.1437,1.3732,1 
16.1593,5.017,2.6385,1.0505,1 
16.2331,4.6103,1.1297,1.9458,1 
16.4929,4.7861,2.4266,1.8826,1 
16.2095,6.7519,3.3534,0.9202,1 
17.0857,8.9429,2.0143,3.3286,1 
16.5474,5.155,1.5545,2.9739,1 
16.308,5.1977,1.533,2.4286,1 
15.6095,6.5312,3.8784,2.0381,1 
17.5879,4.9103,2.492,1.6732,1 
15.0594,4.3113,2.6175,1.4617,1 
14.4903,5.9839,1.8821,3.6165,1 
18.6447,4.7,1.7645,1.3786,1 
17.3048,5.4202,2.0412,0.9753,1 
16.1881,5.9652,0.8682,3.0345,1 
16.4514,6.1487,2.6501,1.0385,1 
15.4744,4.6495,4.5706,3.0122,1 
17.0938,5.9903,2.7237,2.5971,1 
16.9848,5.8448,2.2829,2.0804,1 
16.0223,6.688,1.8486,3.5025,1 
15.3759,7.1421,1.7914,0.5606,1 
14.9843,4.9973,2.5536,2.9006,1 
14.7123,6.9579,2.5096,1.83,1 
16.2269,5.666,2.1999,0.4907,1 
14.8093,4.4141,1.1611,2.0839,1 
16.6384,5.2917,3.1659,2.5726,1 
16.1218,8.4648,0.6114,2.3588,1 
17.8699,6.2913,1.7933,2.5534,1 
15.2331,6.9876,1.5858,2.8197,1 
14.178,4.7173,3.1201,1.7232,1 
16.8591,7.8407,3.0538,0.8589,1 
16.0196,5.1506,3.1405,2.0302,1 
15.8702,5.1442,0.6763,2.3911,1 
15.4167,6.5267,3.0722,2.0317,1 
16.5029,5.621,3.8055,2.8007,1 
17.4223,5.7375,1.3448,0.8972,1 
14.8605,6.743,1.6734,2.3655,1 
14.3803,5.2571,4.0772,1.2216,1 
16.7399,5.4688,0.1799,2.1196,1 
14.5666,6.6393,3.1189,1.715,1 
15.3408,6.1095,2.6472,1.5032,1 
16.0494,6.4185,2.5668,0.8121,1 
16.3415,4.5994,-0.0909,3.8265,1 
16.7577,6.7022,0.6003,1.1159,1 
14.6458,6.8371,2.3312,1.1165,1 
16.0153,6.7207,2.1773,2.2663,1 
17.31,7.4952,2.854,0.544,1 
17.8303,5.1097,0.547,1.3572,1 
16.6888,6.0487,0.6255,3.8215,1 
17.3934,5.2391,2.539,1.0342,1 
15.5861,5.0874,3.2342,1.0337,1 
15.9356,6.4327,2.4843,3.1637,1 
16.1154,6.7548,3.823,3.582,1 
17.885,5.6474,1.848,0.8264,1 
17.5126,4.1313,2.629,1.1421,1 
16.4456,5.9388,1.7601,1.6776,1 
15.5185,7.6145,0.6328,1.6554,1 
15.4649,4.5242,1.4148,2.8546,1 
15.1058,8.2721,1.6897,2.2094,1 
17.211,5.5516,0.5586,2.381,1 
15.7816,5.0379,2.0931,1.3881,1 
17.692,4.599,1.5042,0.9232,1 
15.0884,5.331,2.5663,3.1357,1 
18.1679,3.7034,2.0353,2.3721,1 
17.4547,7.1727,2.0426,4.0197,1 
16.0082,5.6591,2.7925,3.1444,1 
15.9975,5.9102,1.3216,1.5703,1 
15.4693,5.3397,2.2525,1.5779,1 
16.23,6.4935,0.5566,4.0517,1 
15.444,5.7153,0.268,1.5719,1 
15.514,5.431,1.5091,2.948,1 
16.3922,5.9176,1.9574,0.476,1 
16.7239,6.3107,3.1165,1.9942,1 
13.7671,5.3241,2.7011,3.3456,1 
16.443,5.0559,3.3553,0.5767,1 
14.3098,6.7218,1.0549,2.2229,1 
15.7782,7.3332,5.0261,0.0086,1 
15.7456,6.6841,0.1934,2.5462,1 
16.5779,5.2135,2.6252,1.9532,1 
15.2832,4.3896,2.2367,3.5182,1 
16.1022,5.7028,4.7353,1.9212,1 
17.5146,4.9692,1.8936,1.6892,1 
16.7983,7.441,1.6091,1.5215,1 
16.787,6.6248,1.0806,2.2219,1 
16.2874,6.3259,2.993,1.7262,1 
16.7647,4.8106,1.9224,1.3865,1 
14.3791,9.4669,1.9837,2.297,1 
14.5567,6.9618,1.3494,0.6558,1 
15.4852,6.167,1.8077,2.5752,1 
16.0582,4.8323,3.5049,1.0715,1 
16.0225,5.538,2.681,1.2651,1 
17.3332,5.3623,3.2039,2.0343,1 
16.0459,5.3096,4.1652,2.758,1 
16.1654,3.9048,1.0077,3.2412,1 
16.6212,6.508,2.3937,2.33,1 
15.6039,6.29,0.8196,1.1454,1 
15.3998,6.7196,2.5579,1.1334,1 
16.5957,5.8631,1.9485,1.5655,1 
16.2586,5.257,1.6099,2.3389,1 
14.2762,6.2756,2.1752,2.471,1 
14.4496,5.6562,2.3939,1.4883,1 
15.5547,5.6678,0.8152,0.5982,1 
14.8235,5.2309,2.9341,3.3657,1 
16.7438,5.7408,0.5178,0.8514,1 
16.3262,5.477,2.1583,1.6516,1 
17.6147,7.6043,0.6042,3.7402,1 
16.6645,6.8953,2.8886,1.1289,1 
15.2699,4.4742,1.8143,-0.1653,1 
16.5705,6.597,1.6648,3.1609,1 
14.3002,4.5216,3.0898,2.5826,1 
15.4056,7.1887,2.078,3.7426,1 
17.3869,8.1229,1.2104,0.9692,1 
16.054,7.7226,0.8685,2.2355,1 
15.2917,5.4662,2.2882,2.0599,1 
16.0002,4.6444,3.3318,1.4105,1 
14.7255,6.3373,1.5812,2.4508,1 
17.0316,7.1924,0.9068,2.016,1 
16.1817,6.9065,2.3969,1.0672,1 
16.8456,7.4064,1.9948,2.2655,1 
15.8823,5.4061,0.7194,2.3431,1 
15.9632,8.1391,1.4529,2.7088,1 
16.5568,6.2069,3.6433,2.943,1 
17.1161,5.7687,3.3184,2.6802,1 
15.4501,4.9993,1.9044,1.5283,1 
16.3512,6.1196,1.5285,2.4177,1 
15.294,5.1499,2.9805,1.4355,1 
14.3515,6.3896,0.2099,1.5227,1 
16.109,6.8997,2.3964,2.6183,1 
17.2707,7.2616,3.1166,1.7535,1 
14.8962,7.3282,2.3218,0.8987,1 
16.441,5.8735,1.1736,1.6997,1 
17.3515,6.1361,2.0797,1.8963,1 
15.4644,5.4915,1.2617,0.719,1 
16.5466,4.3653,2.196,1.8832,1 
16.7782,5.8979,1.5981,2.0051,1 
16.4783,5.246,2.2141,4.3657,1 
14.3189,6.8977,-0.082,2.917,1 
17.6141,6.092,2.1882,1.2248,1 
16.151,6.1562,0.1442,-0.0869,1 
16.1813,6.0637,0.7317,2.3632,1 
18.8777,6.4276,1.6571,1.1183,1 
16.1497,5.4471,2.5912,0.6733,1 
16.175,6.7452,2.2562,2.6868,1 
14.9025,5.3203,1.0147,1.5848,1 
16.5804,6.247,2.7324,1.6617,1 
15.0704,4.319,2.9169,2.7944,1 
16.5653,5.219,2.5089,1.2199,1 
19.2422,4.7471,2.3825,2.6397,1 
15.8987,5.5201,0.8558,2.9949,1 
14.8648,5.9313,2.9231,2.5051,1 
14.8899,6.1835,1.2079,1.5313,1 
16.478,6.3934,1.7653,3.1649,1 
15.2256,4.8507,1.2756,1.0041,1 
15.8979,5.2509,3.9695,0.0388,1 
14.6378,5.4382,2.1596,2.1021,1 
13.3496,5.9683,0.4913,0.092,1 
16.5661,5.5315,1.9251,4.0447,1 
16.1106,7.1535,2.2927,0.6044,1 
16.5154,4.7961,1.5472,1.8976,1 
16.4021,6.6056,2.5969,1.7742,1 
16.7143,6.9748,0.97,3.7025,1 
15.8273,7.496,0.4309,2.5587,1 
15.7787,5.768,1.0535,0.5741,1 
16.0329,4.3845,2.4644,3.4392,1 
17.0775,7.1336,1.8783,0.9832,1 
14.43,5.6421,1.9633,1.338,1 
14.3089,5.5825,1.0483,0.943,1 
16.0404,4.6786,3.9982,0.6762,1 
15.8149,6.5578,2.2529,1.0439,1 
16.2252,5.0651,0.7935,1.9535,1 
18.8838,6.566,3.3405,0.8616,1 
17.5184,8.5646,2.2998,2.3554,1 
16.5951,6.6494,1.8034,2.51,1 
17.0582,6.5886,1.0521,2.1261,1 
16.8821,6.3592,2.202,2.7058,1 
14.7666,8.2547,1.5813,3.198,1 
15.8983,5.7263,0.4889,3.932,1 
15.5039,5.9625,-0.0642,1.7088,1 
16.8472,5.0976,1.6863,1.8638,1 
14.6014,4.4908,2.5677,2.3361,1 
16.3375,5.3519,2.0386,2.8938,1 
17.4628,5.7613,2.1918,1.9651,1 
16.6571,6.8939,3.5463,2.0392,1 
16.616,3.721,0.3973,3.0945,1 
16.4279,4.6608,1.5179,0.773,1 
14.056,6.5668,1.6564,-0.4364,1 
13.9381,4.6879,2.0144,-0.662,1 
16.9326,6.4654,2.7634,0.9599,1 
16.3905,5.1819,4.3133,2.0271,1 
17.4233,6.5294,2.4349,2.8682,1 
15.3393,6.4601,2.7907,1.1036,1 
17.4193,5.3077,2.4631,1.8573,1 
